StudentID,ClassAttendanceRate,LMSLoginFrequency,LibraryVisitsPerMonth,AssignmentSubmissionRate,GPA,Engaged
417,1.0,19,5,0.7534654202235179,3.799269056048171,0
418,0.8615674634292858,18,3,0.8158952070688524,3.4010642293090596,1
419,0.9679297184063826,24,4,1.0,3.4311117559434887,1
420,0.8567518481410109,19,1,1.0,2.2918864721036774,0
421,1.0,24,3,0.8917255020567774,2.4244231317235654,0
422,1.0,20,4,0.8008757837978686,1.5804606702572865,0
423,0.8251035851520926,31,2,1.0,2.595309589458623,1
424,0.9471570950954356,13,2,1.0,3.478351593192829,1
425,0.9145375949585147,19,2,0.9543157590209786,3.2584732578741855,1
426,0.9868631557532348,13,4,0.8350078120850064,2.889243368523938,1
427,0.7535076539419895,15,5,0.896077652732957,2.9888498581409735,1
428,0.9186051459998439,23,2,0.8871711935164136,2.655557228712297,1
429,0.9558424486849588,18,2,0.9264681043692462,3.1023794412008923,1
430,0.6741260513576885,19,4,1.0,3.3829391397403072,0
431,0.7316741487334224,24,0,0.9703533632909923,2.1920566062947637,0
432,0.6460767822239899,23,3,0.8138099138412194,3.149823843918674,0
433,0.8230593165555442,19,0,1.0,3.4662174354773336,1
434,0.9217542255795962,22,2,0.9250505712010525,2.7924498555183153,1
435,1.0,11,2,0.9549652636687134,3.350350306060292,1
436,0.8574094780419775,15,1,1.0,4.0,1
437,1.0,20,4,0.8110735800389159,2.947828603506554,1
438,0.7119898541785108,9,5,0.897133953703483,3.1966535250026618,0
439,0.6796617560644845,23,1,0.8574836358912629,2.630971458169304,0
440,0.8444452301103381,12,4,0.7745712459707635,3.0906255813010253,0
441,0.8884065448939307,18,0,0.9277367982083936,3.230135812491152,1
442,0.8467305251905907,18,6,1.0,3.097421170135069,1
443,0.6432557899960123,22,5,0.7527937804395398,2.4901523401455714,0
444,0.8410879960487211,15,1,0.8974175511160424,3.1031808856627254,1
445,0.7195530499495146,22,5,0.951243434805982,3.731097969358818,0
446,0.9169672548830038,17,1,0.9098462561324945,3.224317882257264,1
447,0.8866598246096848,17,4,0.8909497557987408,3.4809935945359207,1
448,0.7560120213672644,22,2,0.7960626909243341,2.8814940149936863,0
449,0.7986133082663306,16,1,0.9186229394352131,3.374950119711855,1
450,0.7440786478111048,21,3,0.8394588818387259,3.139633919108263,0
451,0.8437320902726828,22,3,0.7248062636017157,2.524544635156384,0
452,0.9455142320501237,24,6,0.9955673776410985,3.1592605023994373,1
453,0.7514273953664456,21,0,0.9766708655873634,2.5041516682798446,1
454,0.9004046515517844,25,3,0.9041328781480864,2.683559862557604,1
455,0.7969742381627559,14,5,0.9183259750564562,3.094664153646187,1
456,0.7707127167737655,28,1,0.9859454410172449,3.148622136690062,1
457,0.8392969640045442,18,3,0.9179471725422467,2.4053837674614353,0
458,0.7464757677580626,19,4,0.9723214043809052,3.5269928855914383,0
459,0.7946350694652817,29,2,0.876201423930092,3.2860031391502362,1
460,0.7302122107411151,14,3,1.0,2.647635782194558,0
461,1.0,26,7,0.9256628580746147,2.231207601775412,0
462,0.8535263551971728,17,1,0.91552415548847,2.9275477104592844,1
463,0.7800274492007414,28,3,0.7983951129030374,2.77702814306942,0
464,0.8713979910734222,24,3,0.9229564683441367,3.0565702285265113,1
465,0.838767195030917,25,1,0.8334436066004439,2.8184416694222167,1
466,0.8279030400466777,24,1,0.8489373818777205,1.996271569627495,0
467,0.9114166700043425,15,2,0.8347699497347103,2.805826530849421,1
468,0.9257507710047305,9,2,0.814701205448062,2.8471904444658436,0
469,0.7969498852389473,14,6,1.0,3.316830512387029,1
470,0.792418175935532,25,1,1.0,2.6509001626944753,1
471,0.8224948302848356,20,3,1.0,3.839337336686283,1
472,0.6198078835264414,23,3,0.8021683984355549,2.0441797246741213,0
473,0.6984808937801448,21,4,0.9057002999928714,3.655583748901312,0
474,0.9866874267444524,17,2,0.7965193899836723,2.887840514560948,0
475,1.0,22,3,0.8443444098242349,3.429792436171778,1
476,0.8250963960443621,15,4,0.8265498413266741,3.0399007420293667,1
477,0.9076556963055766,13,2,0.999166720515325,3.5697777680127345,1
478,0.8811250154543536,24,3,0.8683016257518592,2.8063190177235944,1
479,1.0,21,2,0.9854703466955214,2.450689787411094,0
480,0.9619574911434576,21,4,0.9483296711670814,3.7102521436355316,1
481,0.8372082408519234,18,1,1.0,2.943259677058929,1
482,0.7544459559399574,21,3,0.7816444621488221,3.1107792368121054,0
483,0.6893553679742427,24,5,1.0,3.6173759570223973,0
484,0.8703463635867222,23,2,0.9917152696320582,2.4840223789527824,0
485,0.7743649254715697,31,4,0.8221296929578372,3.2977454488196285,1
486,0.7077746290402326,18,2,0.9805706669178528,2.7050526217685547,0
487,0.7853427115757473,17,1,0.9268915970420983,2.933915322177814,1
488,0.7418451996385604,19,3,0.8818018992037274,3.0361394826921444,0
489,1.0,26,4,0.8340851610422401,2.249889069276532,0
490,0.938163975694945,18,7,0.8424712438840651,2.6105814785897827,1
491,0.8492027358683383,23,4,1.0,3.6755364462065696,1
492,0.9979944138890026,22,6,0.9000546255165986,3.443095594292398,1
493,0.8577368307647618,24,4,0.9625704001225167,2.9686802113363826,1
494,0.7638715798671736,21,1,0.8367280494665957,3.1215617292564466,1
495,1.0,22,1,0.8376117643022689,2.852878747181771,1
496,0.9038910043684658,21,7,0.9865587847399954,3.678291692913991,1
497,0.7462753845673543,21,4,0.7920339030758774,2.899823711102918,0
498,0.8309661321916392,22,3,0.8667828985675783,3.115921046067424,1
499,0.7624381746615243,17,3,0.9027221928857786,3.5730150720710325,1
500,0.7117200269035664,20,3,0.9089098081472042,2.611314257577047,0
